productCode,name,description,netContent,dispensingUnit, packRoundingThreshold, packSize, roundToZero,netContent,productCode
LC0431,Processing cassettes,,1,dispensingUnit:each,1,1,TRUE,1,LC0431
LC0432,Glycerin,,1,dispensingUnit:each,1,1,TRUE,1,LC0432
LC0433,Timer,,1,dispensingUnit:each,1,1,TRUE,1,LC0433
LC0434,Electronic weighing scale,,1,dispensingUnit:each,1,1,TRUE,1,LC0434
LC0435,Giemsa,,1,dispensingUnit:each,1,1,TRUE,1,LC0435
LC0436,Pasteur Pipettes,,1,dispensingUnit:each,1,1,TRUE,1,LC0436
LC0437,Needle and Syringe 5ml,,1,dispensingUnit:each,1,1,TRUE,1,LC0437
LC0438,Xylene,,1,dispensingUnit:each,1,1,TRUE,1,LC0438
LC0439,Eosin Y Solution,,1,dispensingUnit:each,1,1,TRUE,1,LC0439
LC0440,Nitric Acid,,1,dispensingUnit:each,1,1,TRUE,1,LC0440
LC0441,surgical Blades,,1,dispensingUnit:each,1,1,TRUE,1,LC0441
LC0442,Formaldehyde,,1,dispensingUnit:each,1,1,TRUE,1,LC0442
LC0443,Microscope slides,,1,dispensingUnit:each,1,1,TRUE,1,LC0443
LC0444,Cover Glass (24 X 60mm),,1,dispensingUnit:each,1,1,TRUE,1,LC0444
LC0445,Sodium Phosphate Monobasic,,1,dispensingUnit:each,1,1,TRUE,1,LC0445
LC0446,Sodium Phosphate Dibasic,,1,dispensingUnit:each,1,1,TRUE,1,LC0446
LC0447,UPS,,1,dispensingUnit:each,1,1,TRUE,1,LC0447
LC0448,Glass Staining Jars 50 ml,,1,dispensingUnit:each,1,1,TRUE,1,LC0448
LC0449,Staining Racks,,1,dispensingUnit:each,1,1,TRUE,1,LC0449
LC0450,Methanol,,1,dispensingUnit:each,1,1,TRUE,1,LC0450
LC0451,Plain Tubes,,1,dispensingUnit:each,1,1,TRUE,1,LC0451
HIV0001,"Lamivudine/Zidovudine 150/300mg, 60 tablets",,1,dispensingUnit:each,1,1,TRUE,1,HIV0001
HIV0002,"Dolutegravir 50mg, 30 tablets",,1,dispensingUnit:each,1,1,TRUE,1,HIV0002
HIV0003,"Dolutegravir 10mg, 30 tablets",,1,dispensingUnit:each,1,1,TRUE,1,HIV0003
HIV0004,"Dolutegravir/Lamivudine/Tenofovir 50/300/300mg, 30 tablets",,1,dispensingUnit:each,1,1,TRUE,1,HIV0004
HIV0005,"Abacavir/Lamivudine 120/60mg scored, 30 dispersible tablets",,1,dispensingUnit:each,1,1,TRUE,1,HIV0005
HIV0006,"Lamivudine/Zidovudine 30/60mg, 60 dispersible tablets",,1,dispensingUnit:each,1,1,TRUE,1,HIV0006
HIV0007,"Lopinavir/Ritonavir 100/25mg, 60 tablets",,1,dispensingUnit:each,1,1,TRUE,1,HIV0007
HIV0008,Zidovudine 50mg/5ml Oral solution 240ml,,1,dispensingUnit:each,1,1,TRUE,1,HIV0008
HIV0009,Nevirapine 10mg/ml oral suspension 100ml,,1,dispensingUnit:each,1,1,TRUE,1,HIV0009
HIV0010,"Atazanavir/Ritonavir 300/100mg, 30 tablets",,1,dispensingUnit:each,1,1,TRUE,1,HIV0010
HIV0011,"Atazanavir/Ritonavir 300/150mg, 30 tablets",,1,dispensingUnit:each,1,1,TRUE,1,HIV0011
TB0001,Isoniazid/Rifampicin 75/150mg 24x28 tablets (672),,1,dispensingUnit:each,1,1,TRUE,1,TB0001
TB0002,Isoniazid/Pyrazinamide/Rifampicin 50/150/75mg dispersible tablets 3x28 (84),,1,dispensingUnit:each,1,1,TRUE,1,TB0002
TB0003,Ethambutol/Isoniazid/Pyrazinamide/Rifampicin 275/75/400/150mg tablets 24x28 (672),,1,dispensingUnit:each,1,1,TRUE,1,TB0003
TB0004,Isoniazid/Rifampicin 50/75mg dispersible tablets 3x28 (84),,1,dispensingUnit:each,1,1,TRUE,1,TB0004
TB0005,Ethambutol 100mg 10 tablet dispersible 10 blister (100),,1,dispensingUnit:each,1,1,TRUE,1,TB0005
TB0006,Ethambutol 400mg tablets 24x28 (672),,1,dispensingUnit:each,1,1,TRUE,1,TB0006
TB0007,Clofazimine 100mg tablet (100),,1,dispensingUnit:each,1,1,TRUE,1,TB0007
TB0008,Bedaquiline 100mg tablet (188),,1,dispensingUnit:each,1,1,TRUE,1,TB0008
TB0009,Pyrazinamide 500mg tablets 24x28 (672),,1,dispensingUnit:each,1,1,TRUE,1,TB0009
TB0010,Ethionamide 250mg 10 tablet 10 blister (100),,1,dispensingUnit:each,1,1,TRUE,1,TB0010
TB0011,Isoniazid 300mg 28 tablet 24 blister (672),,1,dispensingUnit:each,1,1,TRUE,1,TB0011
TB0012,Moxifloxacin 400mg 10 tablet 10 blister (100),,1,dispensingUnit:each,1,1,TRUE,1,TB0012
TB0013,Isoniazid 100mg 10 tablet 10 blister (100),,1,dispensingUnit:each,1,1,TRUE,1,TB0013
TB0014,Vitamin B-6 (pyridoxine as hydrochloride) 50 mg tablet (50),,1,dispensingUnit:each,1,1,TRUE,1,TB0014
TB0015,Vitamin B-6 (pyridoxine as hydrochloride) 25mg tablet (100),,1,dispensingUnit:each,1,1,TRUE,1,TB0015
MAL0001,"Artemether/Lumefantrine 20/120mg 6 dispersible tablets, 30 blister",,1,dispensingUnit:each,1,1,TRUE,1,MAL0001
MAL0002,"Artemether/Lumefantrine 20/120mg 12 dispersible tablets, 30 blister",,1,dispensingUnit:each,1,1,TRUE,1,MAL0002
MAL0003,"Artemether/Lumefantrine 20/120mg 18 tablet non-dispersible tablets, 30 blister",,1,dispensingUnit:each,1,1,TRUE,1,MAL0003
MAL0004,"Artemether/Lumefantrine 20/120mg 24 tablet non-dispersible tablets, 30 blister",,1,dispensingUnit:each,1,1,TRUE,1,MAL0004
MAL0005,Artesunate 60mg powder for solution for injection - 1 vial,,1,dispensingUnit:each,1,1,TRUE,1,MAL0005
MAL0006,Primaquine 7.5mg (as base) (equivalent to 13.2mg Primaquine Phosphate) 10 tablet blister (100),,1,dispensingUnit:each,1,1,TRUE,1,MAL0006
MAL0007,Quinine 300mg tablets (1000),,1,dispensingUnit:each,1,1,TRUE,1,MAL0007
MAL0008,Clindamycin 150mg capsules (100),,1,dispensingUnit:each,1,1,TRUE,1,MAL0008
MAL0009,Piperaquine/Dihydroartemisinin 160/20mg dispersible/non-dispersible 3 tablet blister,,1,dispensingUnit:each,1,1,TRUE,1,MAL0009
MAL0010,Piperaquine/Dihydroartemisinin 320/40mg 9 tablet blister,,1,dispensingUnit:each,1,1,TRUE,1,MAL0010
MAL0011,Sulfadoxine/Pyrimethamine 500/25mg 3 tablet blister (10),,1,dispensingUnit:each,1,1,TRUE,1,MAL0011
MAL0012,Amodiaquine+Sulfadoxine/Pyrimethamine 76.5mg+250/12.5mg 3+1 tablet dispersible co-blistered 50 blister,,1,dispensingUnit:each,1,1,TRUE,1,MAL0012
MAL0013,Amodiaquine+Sulfadoxine/Pyrimethamine 153mg+500/25mg 3+1 tablet dispersible co-blistered 50 blister,,1,dispensingUnit:each,1,1,TRUE,1,MAL0013
MAL0014,Ferrous sulphate & Folic Acid tablet,,1,dispensingUnit:each,1,1,TRUE,1,MAL0014
MAL0015,Paracetamol Syrup,,1,dispensingUnit:each,1,1,TRUE,1,MAL0015
MAL0016,Dextrose 5% Infusion,,1,dispensingUnit:each,1,1,TRUE,1,MAL0016
MAL0017,Dextrose 50%,,1,dispensingUnit:each,1,1,TRUE,1,MAL0017
MAL0018,Sodium chloride 0.9% Infusion,,1,dispensingUnit:each,1,1,TRUE,1,MAL0018
